o“x,ά“x,s‹ζ’¬‘Ί–Ό,Z‹•\¦,’nΟ,——pσ‹µ•\¦,•¨\‘Ά,K‘wi’nγj,‘O–Κ“ΉH‹ζ•ª,‘O–Κ“ΉH‚Μ•ϋΚ‹ζ•ª,‘O–Κ“ΉH‚Μ•υ,ό•Σ‚Μ“y’n‚Μ——p‚Μ»‹µ,‰w–Ό,‰w‹——£,—p“r‹ζ•ª,–h‰Ξ‹ζ•ª,‚g‚R‚O‰Ώi
502927.391,128114.349,‘ε“c,“‹“s@‘ε“c‹ζΌ”n‚Q|‚Q‚T|‚P‚R,165,_,W2,2,s‹ζ’¬‘Ί“Ή,–k,60,’†‹K–Νκ”ΚZ‘ξAƒAƒp[ƒg‚ª¬έ‚·‚ιZ‘ξ’nζ,Ό”n,380,1’†κ,€–h,465000
502930.524,128060.215,‘ε“c,“‹“s@‘ε“c‹ζ’rγ‚U|‚R|‚W,134,‹¤“―Z‘ξ,RC5,5,s‹ζ’¬‘Ί“Ή,–k,73,¬”„“X•άAωH“X“™‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,’rγ,1,¤‹Ζ,–h‰Ξ,933000
502933.332,128079.712,‘ε“c,“‹“s@‘ε“c‹ζ’rγ‚Q|‚P‚X|‚X,190,_,W2,2,s‹ζ’¬‘Ί“Ή,–k“,55,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª¬έ‚·‚ιZ‘ξ’nζ,’rγ,700,1Z‹,€–h,451000
502944.314,128115.101,‘ε“c,“‹“s@‘ε“c‹ζ“μ”n‚T|‚R‚O|‚U,316,_,S6F1B,6,‘“Ή,–kΌ,250,’†‘w“X•ά––±“‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,Ό”n,70,€Z‹,–h‰Ξ,671000
502948.409,128012.36,‘ε“c,“‹“s@‘ε“c‹ζV—“c‚Q|‚Q‚R|‚P‚T,121,_,LS2,2,s‹ζ’¬‘Ί“Ή,Ό,80,κ”ΚZ‘ξ‚Μ’†‚ΙƒAƒp[ƒg‚ª©‚η‚κ‚ιZ‘ξ’nζ,@ΐ,700,1Z‹,€–h,416000
502951.442,127979.712,‘ε“c,“‹“s@‘ε“c‹ζΌZ‹½‚Q|‚Q‚V|‚P‚T,99,_,S2F1B,2,s‹ζ’¬‘Ί“Ή,Ό,40,κ”ΚZ‘ξ‚Ι‹¤“―Z‘ξ‚ª¬έ‚·‚ιZ‘ξ’nζ,GF,800,€H,€–h,374000
502954.859,128160.45,‘ε“c,“‹“s@‘ε“c‹ζ–k”n‚Q|‚S‚W|‚P‚P,153,‹¤“―Z‘ξ,S3F1B,3,s‹ζ’¬‘Ί“Ή,“μΌ,80,’α‘w“X•ά“‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ,”n,430,‹ί¤,€–h,611000
502960.46,128024.291,‘ε“c,“‹“s@‘ε“c‹ζΌ—“c‚V|‚T‚P|‚P‚P,117,_,S3,3,s‹ζ’¬‘Ί“Ή,“μ,80,¬”„“X•ά“™‚ª‘½‚ΆA‰w‘O’Κ‚θ‰‚Ά‚Μ¤‹Ζ’nζ,—“c,430,¤‹Ζ,–h‰Ξ,772000
502965.747,127956.351,‘ε“c,“‹“s@‘ε“c‹ζ“Z‹½‚R|‚P‚S|‚T,179,_,W2,2,s‹ζ’¬‘Ί“Ή,–k,55,κ”ΚZ‘ξA‹¤“―Z‘ξ“™‚ª‘¶‚·‚ιZ‘ξ’nζ,Z‹½“yθ,650,€H,€–h,363000
502968.232,127992.907,‘ε“c,“‹“s@‘ε“c‹ζ’‡Z‹½‚P|‚R‚S|‚W,165,_,W3,3,s‹ζ’¬‘Ί“Ή,“μΌ,42,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª¬έ‚·‚ιω¬Z‘ξ’nζ,GF,550,1Z‹,€–h,384000
502971.549,128123.49,‘ε“c,“‹“s@‘ε“c‹ζ“μ”n‚P|‚S‚W|‚W,161,_,LS2,2,s‹ζ’¬‘Ί“Ή,“μ“,70,κ”ΚZ‘ξA‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,”n,870,1’ακ,€–h,456000
502989.041,128010.319,‘ε“c,“‹“s@‘ε“c‹ζ—“c–{’¬‚Q|‚Q|‚Q,246,‹¤“―Z‘ξ,RC7,7,“s“Ή•{§“Ή,–k,300,’†‚‘w“X•ά“‹¤“―Z‘ξA––±“™‚Μ‘½‚Ά¤‹Ζ’nζ,—“c,650,‹ί¤,–h‰Ξ,740000
502993.12,128020.188,‘ε“c,“‹“s@‘ε“c‹ζ—“c‚S|‚Q‚Q|‚Q,148,_,SRC7,7,s‹ζ’¬‘Ί“Ή,–kΌ,200,’†‚‘w‚Μ––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,—“c,400,¤‹Ζ,–h‰Ξ,1260000
502994.328,128052.099,‘ε“c,“‹“s@‘ε“c‹ζ‘εXΌ‚V|‚Q|‚T,180,ρhΙ,S4,4,s‹ζ’¬‘Ί“Ή,–k,55,¬HκA––±A‹¤“―Z‘ξA‘qΙ‚ª¬έ‚·‚ι’nζ,”~‰®•~,800,€H,€–h,380000
503001.293,128135.677,‘ε“c,“‹“s@‘ε“c‹ζR‰¤‚P|‚R‚T|‚T,134,_,W2,2,s‹ζ’¬‘Ί“Ή,“μ“,45,’†‹K–ΝZ‘ξ‚ª‘½‚ΆΥΓ‚Θ‚‘δ‚ΜZ‘ξ’nζ,‘εX,870,1’ακ,€–h,564000
503001.654,128028.882,‘ε“c,“‹“s@‘ε“c‹ζ—“c‚R|‚R|‚P‚S,132,_,W2,2,s‹ζ’¬‘Ί“Ή,“μ,40,κ”ΚZ‘ξA‹¤“―Z‘ξ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,—“c,600,1Z‹,€–h,446000
503012.561,128109.604,‘ε“c,“‹“s@‘ε“c‹ζR‰¤‚R|‚R‚O|‚W,176,‹¤“―Z‘ξ,S4,4,“s“Ή•{§“Ή,“μ“,150,’α‘w“X•άA“X•ά•t‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‘εX,400,¤‹Ζ,–h‰Ξ,790000
503019.476,128043.249,‘ε“c,“‹“s@‘ε“c‹ζ‘εXΌ‚U|‚P‚T|‚P‚W,85,_,S3,3,s‹ζ’¬‘Ί“Ή,“μ,67,’†¬‹K–Ν‚Μ¬”„“X•ά“™‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,”~‰®•~,90,¤‹Ζ,–h‰Ξ,677000
503026.542,128059.433,‘ε“c,“‹“s@‘ε“c‹ζ‘εXΌ‚T|‚X|‚R,171,‹¤“―Z‘ξ,S3,3,s‹ζ’¬‘Ί“Ή,–k,64,¬”„“X•άAωH“X“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‘εX’¬,200,‹ί¤,€–h,543000
503032.529,128029.014,‘ε“c,“‹“s@‘ε“c‹ζ‘εX’†‚R|‚Q‚X|‚S,122,_,W2,2,s‹ζ’¬‘Ί“Ή,“,54,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª¬έ‚·‚ιZ‘ξ’nζ,”~‰®•~,590,1Z‹,€–h,395000
503035.654,127983.058,‘ε“c,“‹“s@‘ε“c‹ζ”‹’†‚Q|‚P‚P|‚P‚P,101,_,S3,3,s‹ζ’¬‘Ί“Ή,“,53,¬‹K–ΝZ‘ξ‚Μ‚Ω‚©‚Ι’†¬Hκ‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,βο’J,600,€H,€–h,397000
503053.538,128074.271,‘ε“c,“‹“s@‘ε“c‹ζ‘εX“‚P|‚P‚P|‚V,69,_,W2,2,s‹ζ’¬‘Ί“Ή,“μ,110,¬‹K–Νκ”ΚZ‘ξA‹¤“―Z‘ξ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,•½a“‡,480,€H,€–h,407000
503057.92,128025.119,‘ε“c,“‹“s@‘ε“c‹ζ‘εX“μ‚P|‚P‚X|‚P‚P,100,_,W2,2,s‹ζ’¬‘Ί“Ή,“,55,’†¬‹K–ΝZ‘ξA’†¬Hκ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‘ε’Ή‹,1300,€H,€–h,351000
503072.57,128044.655,‘ε“c,“‹“s@‘ε“c‹ζ‘εX“‚T|‚R‚Q|‚S,158,_,RC3,3,s‹ζ’¬‘Ί“Ή,–kΌ,54,κ”ΚZ‘ξAƒAƒp[ƒgAHκ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‘εX’¬,1300,€H,€–h,359000
503081.919,128100.654,‘ε“c,“‹“s@‘ε“c‹ζ•½a“‡‚R|‚P|‚P‚P,826,_,_,0,s‹ζ’¬‘Ί“Ή,“,150,HκA‘qΙ‚ª‚Ώ•ΐ‚Τ—¬’Κ‹Ζ–±’nζ,—¬’ΚƒZƒ“ƒ^[,540,€H,€–h,439000
503085.974,128026.375,‘ε“c,“‹“s@‘ε“c‹ζ‘εX“μ‚Q|‚V|‚Q,74,_,W2,2,s‹ζ’¬‘Ί“Ή,–k,80,¬‹K–Ν“X•άA‹¤“―Z‘ξ“™‚ª¬έ‚·‚ι‹ί—Χ¤‹Ζ’nζ,‘ε’Ή‹,1600,‹ί¤,€–h,378000
503099.261,127972.533,‘ε“c,“‹“s@‘ε“c‹ζ‰H“c‚T|‚Q‚T|‚P‚U,85,_,W2,2,s‹ζ’¬‘Ί“Ή,–kΌ,55,κ”ΚZ‘ξA¬‹K–Νμ‹Ζκ“™‚ª‘¶‚·‚ιZ‘ξ’nζ,ηξ‰Χ,500,1Z‹,€–h,371000
503162.924,128055.208,‘ε“c,“‹“s@‘ε“c‹ζ‹•l“‡‚Q|‚V|‚P‚U,1320,_,S2,2,s‹ζ’¬‘Ί“Ή,–kΌ,160,’†¬‹K–ΝHκ‚ª‚Ώ•ΐ‚Τ—ΥCH‹Ζ’nζ,Ίa“‡,1900,Hκ,€–h,278000
503137.148,128413.202,’†‰›,“‹“s@’†‰›‹ζ‹βΐ‚V|‚R|‚P‚S,84,_,S10F1B,10,s‹ζ’¬‘Ί“Ή,–kΌ,80,’†‚‘w‚ΜωH“X•ά‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹βΐ,360,¤‹Ζ,–h‰Ξ,6700000
503148.327,128414.018,’†‰›,“‹“s@’†‰›‹ζ‹βΐ‚U|‚W|‚R,260,_,S10F1B,10,s‹ζ’¬‘Ί“Ή,–k“,145,‚‘w‚Μ“X•άA“X•ά“––±“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹βΐ,150,¤‹Ζ,–h‰Ξ,30700000
503148.542,128405.995,’†‰›,“‹“s@’†‰›‹ζ‹βΐ‚V|‚P‚P|‚P‚S,159,_,SRC7F1B,7,s‹ζ’¬‘Ί“Ή,–kΌ,130,’†‚‘w‚Μ“X•άA––±‚ª‘½‚Ά¤‹Ζ’nζ,‹βΐ,400,¤‹Ζ,–h‰Ξ,7800000
503161.539,128424.488,’†‰›,“‹“s@’†‰›‹ζ‹βΐ‚Q|‚U|‚V,353,_,RC8F1B,8,‘“Ή,“μ“,270,’†‚‘w‚Μ“X•άA“X•ά“––±‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹βΐκ’–Ϊ,1,¤‹Ζ,–h‰Ξ,41900000
503162.869,128433.827,’†‰›,“‹“s@’†‰›‹ζ”ªdF‚Q|‚P‚O|‚T,167,_,RC5,5,s‹ζ’¬‘Ί“Ή,–k“,60,’†¬‹K–Ν‚Μ––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹‹΄,220,¤‹Ζ,–h‰Ξ,2290000
503169.372,128417.745,’†‰›,“‹“s@’†‰›‹ζ‹βΐ‚Q|‚P‚Q|‚P‚S,319,_,SRC10F1B,10,“s“Ή•{§“Ή,–kΌ,440,‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“‹βΐ,120,¤‹Ζ,–h‰Ξ,7090000
503169.747,128436.214,’†‰›,“‹“s@’†‰›‹ζ‹‹΄‚Q|‚S|‚P‚T,1169,’“Τκ,SRC13F2B,13,s‹ζ’¬‘Ί“Ή,“μΌ,330,‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹‹΄,1,¤‹Ζ,–h‰Ξ,14900000
503175.917,128435.262,’†‰›,“‹“s@’†‰›‹ζ‹‹΄‚Q|‚U|‚P‚S,308,_,RC6,6,s‹ζ’¬‘Ί“Ή,“μΌ,80,’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹‹΄,120,¤‹Ζ,–h‰Ξ,2470000
503177.955,128452.825,’†‰›,“‹“s@’†‰›‹ζ“ϊ–{‹΄‚Q|‚R|‚P‚W,278,_,S8F1B,8,s‹ζ’¬‘Ί“Ή,“μΌ,150,’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“ϊ–{‹΄,150,¤‹Ζ,–h‰Ξ,9500000
503182.628,128405.33,’†‰›,“‹“s@’†‰›‹ζ’z’n‚R|‚X|‚P‚O,257,_,SRC10,10,“s“Ή•{§“Ή,–kΌ,330,’†‚‘w“X•ά“––±“™‚ª‘½‚Ά²ό‰‚Ά‚Μ¤‹Ζ’nζ,’z’n,70,¤‹Ζ,–h‰Ξ,2190000
503184.171,128417.957,’†‰›,“‹“s@’†‰›‹ζV•x‚Q|‚S|‚S,96,_,SRC9,9,s‹ζ’¬‘Ί“Ή,“μ“,180,’†¬‹K–Ν‚Μ––±ƒrƒ‹A“X•ά‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,V•x’¬,70,¤‹Ζ,–h‰Ξ,1870000
503186.279,128480.904,’†‰›,“‹“s@’†‰›‹ζ“ϊ–{‹΄–{’¬‚S|‚P|‚P‚P,330,’“Τκ,SRC9F1B,9,‘“Ή,“μ“,270,‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‘½‚Άω¬¤‹Ζ’nζ,V“ϊ–{‹΄,1,¤‹Ζ,–h‰Ξ,5400000
503187.567,128469.044,’†‰›,“‹“s@’†‰›‹ζ“ϊ–{‹΄Ί’¬‚P|‚T|‚R,730,_,SRC9F3B,9,‘“Ή,Ό,270,‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,O‰z‘O,1,¤‹Ζ,–h‰Ξ,17300000
503190.098,128398.131,’†‰›,“‹“s@’†‰›‹ζ’z’n‚V|‚P‚O|‚P‚P,133,_,RC6F1B,6,s‹ζ’¬‘Ί“Ή,–kΌ,150,’†‚‘w“X•ά“––±‚β‹¤“―Z‘ξ“™‚ª‘½‚Ά¤‹Ζ’nζ,’z’n,400,¤‹Ζ,–h‰Ξ,1440000
503192.167,128352.335,’†‰›,“‹“s@’†‰›‹ζ°C‚T|‚P|‚X,4158,‹¤“―Z‘ξA’“Τκ,SRC20,20,s‹ζ’¬‘Ί“Ή,“μ“,200,‚‘wƒ}ƒ“ƒVƒ‡ƒ“‚Μ‚Ω‚©–Ά——p’n‚ΰ‘½‚ΆZ‘ξ’nζ,‚Η‚«,900,¤‹Ζ,–h‰Ξ,1010000
503196.547,128475.403,’†‰›,“‹“s@’†‰›‹ζ“ϊ–{‹΄–{’¬‚Q|‚U|‚R,499,_,SRC9F2B,9,“s“Ή•{§“Ή,Ό,440,‚‘w‚Μ––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ’†S“I¤‹Ζ’nζ,O‰z‘O,270,¤‹Ζ,–h‰Ξ,2880000
503197.009,128433.891,’†‰›,“‹“s@’†‰›‹ζ”ª’–x‚Q|‚Q‚P|‚P‚P,171,_,RC9F1B,9,s‹ζ’¬‘Ί“Ή,–kΌ,110,’†‚‘w‚Μ“X•άA––±ƒrƒ‹“™‚ª‘½‚Ά¤‹Ζ’nζ,”ª’–x,100,¤‹Ζ,–h‰Ξ,1750000
503200.992,128386.133,’†‰›,“‹“s@’†‰›‹ζ“‡‚R|‚Q‚T|‚R,558,‹¤“―Z‘ξ,RC9,9,s‹ζ’¬‘Ί“Ή,“μ“,110,’†‚‘w‚Μƒ}ƒ“ƒVƒ‡ƒ“AZ‘ξ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‚Η‚«,500,2Z‹,–h‰Ξ,1240000
503204.267,128477.063,’†‰›,“‹“s@’†‰›‹ζ“ϊ–{‹΄–x—―’¬‚P|‚Q|‚P‚T,268,’“Τκ,SRC8F1B,8,s‹ζ’¬‘Ί“Ή,“μ,160,’†¬‹K–Ν‚Μ“X•ά“––±ƒrƒ‹‚ª‘½‚Ά¤‹Ζ’nζ,¬“`”n’¬,400,¤‹Ζ,–h‰Ξ,1930000
503204.589,128422.638,’†‰›,“‹“s@’†‰›‹ζ–©‚P|‚Q|‚V,127,_,SRC8,8,s‹ζ’¬‘Ί“Ή,“μ,150,’†‘w‚Μ“X•ά“––±ƒrƒ‹‚ª’†S‚Μ¤‹Ζ’nζ,”ª’–x,250,¤‹Ζ,–h‰Ξ,1110000
503207.51,128359.71,’†‰›,“‹“s@’†‰›‹ζ°C‚R|‚T|‚P,1882,_,S11F1B,11,s‹ζ’¬‘Ί“Ή,–kΌ,200,‚‘w‚Μ––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‚Η‚«,560,1Z‹,–h‰Ξ,1350000
503211.683,128493.353,’†‰›,“‹“s@’†‰›‹ζ“ϊ–{‹΄”n‹ς’¬‚P|‚S|‚P‚V,339,‹¤“―Z‘ξ,RC15,15,‘“Ή,“μ“,270,’†‚‘w‚Μ“X•ά“‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,”n‹ς’¬,1,¤‹Ζ,–h‰Ξ,2650000
503215.491,128385.75,’†‰›,“‹“s@’†‰›‹ζ“‡‚R|‚P‚O|‚S,84,‹¤“―Z‘ξ,RC5,5,“s“Ή•{§“Ή,“μ“,360,‚‘wƒ}ƒ“ƒVƒ‡ƒ“‚Ζ’α‘w“X•ά‚ª¬έ‚·‚ι¤‹Ζ’nζ,“‡,1,¤‹Ζ,–h‰Ξ,2000000
503218.525,128403.184,’†‰›,“‹“s@’†‰›‹ζ’Ο‚P|‚T|‚V,73,_,LS2,2,s‹ζ’¬‘Ί“Ή,“μ,100,¬‹K–Ν‚Θκ”ΚZ‘ξ“™‚ª–§W‚·‚ιω¬Z‘ξ’nζ,“‡,420,2Z‹,–h‰Ξ,873000
503222.001,128455.992,’†‰›,“‹“s@’†‰›‹ζ“ϊ–{‹΄ak’¬‚P|‚Q‚U|‚U,117,_,SRC7,7,s‹ζ’¬‘Ί“Ή,–k“,110,’†‚‘w––±ƒrƒ‹A’α‘w“X•ά‚ª¬έ‚·‚ι¤‹Ζ’nζ,…“V‹{‘O,210,¤‹Ζ,–h‰Ξ,1210000
503225.458,128470.113,’†‰›,“‹“s@’†‰›‹ζ“ϊ–{‹΄l`’¬‚Q|‚Q‚P|‚P‚O,147,_,S7,7,s‹ζ’¬‘Ί“Ή,“μ“,150,’†‚‘w‚Μ“X•άA––±ƒrƒ‹“™‚ª‘½‚Ά¤‹Ζ’nζ,l`’¬,160,¤‹Ζ,–h‰Ξ,1560000
503230.205,128498.999,’†‰›,“‹“s@’†‰›‹ζ““ϊ–{‹΄‚Q|‚Q‚R|‚S,94,_,RC6F1B,6,s‹ζ’¬‘Ί“Ή,“μ,80,’†¬‹K–Ν‚Μ––±ƒrƒ‹‚ª‘½‚ΆΓ‚­‚©‚η‚Μ¤‹Ζ’nζ,““ϊ–{‹΄,250,¤‹Ζ,–h‰Ξ,925000
503237.025,128450.117,’†‰›,“‹“s@’†‰›‹ζ“ϊ–{‹΄” θ’¬‚R‚T|‚R,169,_,RC7F1B,7,s‹ζ’¬‘Ί“Ή,–kΌ,60,’†‚‘w––±Aƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬έ‚·‚ι¤‹Ζ’nζ,…“V‹{‘O,250,¤‹Ζ,–h‰Ξ,861000
503239.268,128469.825,’†‰›,“‹“s@’†‰›‹ζ“ϊ–{‹΄•l’¬‚Q|‚Q‚S|‚W,144,‹¤“―Z‘ξ,SRC10,10,“s“Ή•{§“Ή,“μ“,270,’†‚‘w“X•ά“‹¤“―Z‘ξA’†‘w“X•ά‚ª‘½‚Ά¤‹Ζ’nζ,•l’¬,260,¤‹Ζ,–h‰Ξ,1400000
502697.759,128603.513,’†–μ,“‹“s@’†–μ‹ζλ‹{‚R|‚P‚X|‚T,171,f—Γ,RC4,4,“s“Ή•{§“Ή,Ό,110,¬‹K–Ν“X•άA“X•ά“Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,λƒm‹{,70,‹ί¤,–h‰Ξ,765000
502704.99,128608.492,’†–μ,“‹“s@’†–μ‹ζλ‹{‚R|‚Q‚W|‚T,167,_,W2,2,s‹ζ’¬‘Ί“Ή,–kΌ,55,’†¬‹K–Νκ”ΚZ‘ξ‚ΙƒAƒp[ƒg‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,λƒm‹{,320,1’ακ,€–h,454000
502718.731,128601.896,’†–μ,“‹“s@’†–μ‹ζλ‹{‚R|‚P|‚P‚U,67,‹¤“―Z‘ξ,S3,3,s‹ζ’¬‘Ί“Ή,“,54,’α‘w‚Μ“X•ά“‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ‰w‘O¤‹Ζ’nζ,“s—§‰Ζ­,1,‹ί¤,–h‰Ξ,649000
502739.486,128604.73,’†–μ,“‹“s@’†–μ‹ζ–μ•ϋ‚U|‚T‚Q|‚T,456,‹¤“―Z‘ξ,SRC8,8,“s“Ή•{§“Ή,–k,150,’†‚‘w‚Μ“X•ά•tƒ}ƒ“ƒVƒ‡ƒ“‚ª‘½‚ΆHό¤‹Ζ’nζ,–μ•ϋ,650,‹ί¤,–h‰Ξ,610000
502744.935,128560.853,’†–μ,“‹“s@’†–μ‹ζ‘εa’¬‚P|‚R‚U|‚P‚Q,159,_,LS2,2,s‹ζ’¬‘Ί“Ή,“,35,’†‹K–Νκ”ΚZ‘ξAƒAƒp[ƒg‚ª‘½‚ΆZ‘ξ’nζ,‚‰~›,750,1’†κ,€–h,478000
502748.251,128593.238,’†–μ,“‹“s@’†–μ‹ζ–μ•ϋ‚U|‚R‚P|‚P‚P,119,‹¤“―Z‘ξ,S3,3,s‹ζ’¬‘Ί“Ή,“,55,ƒX[ƒp[‚ΰ‚ ‚ι¬”„“X•ά‚ª‘½‚Ά‰w‘O‚Μ¤‹Ζ’nζ,–μ•ϋ,70,¤‹Ζ,–h‰Ξ,697000
502791.989,128506.329,’†–μ,“‹“s@’†–μ‹ζ–{’¬‚U|‚Q‚Q|‚T,215,_,W1,1,s‹ζ’¬‘Ί“Ή,Ό,55,’†‹K–Νκ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,V’†–μ,450,1’†κ,€–h,558000
502793.388,128564.849,’†–μ,“‹“s@’†–μ‹ζVδ‚Q|‚W|‚P‚O,170,‹¤“―Z‘ξ,RC4,4,s‹ζ’¬‘Ί“Ή,–k,100,’†¬‹K–Ν‚Μ’†‘w‹¤“―Z‘ξ‚ª‘½‚­‚Ώ•ΐ‚ΤZ‘ξ’nζ,’†–μ,820,1’†κ,–h‰Ξ,602000
502793.73,128457.845,’†–μ,“‹“s@’†–μ‹ζ“μ‘δ‚R|‚R‚V|‚V,85,_,W3,3,s‹ζ’¬‘Ί“Ή,“μ,36,¬‹K–Νκ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,•ϋ“μ’¬,700,1’†κ,€–h,500000
502796.321,128544.366,’†–μ,“‹“s@’†–μ‹ζ’†–μ‚T|‚U‚S|‚X,60,_,RC4,4,s‹ζ’¬‘Ί“Ή,“,55,¬”„“XAωH“X•ά“™‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,’†–μ,70,¤‹Ζ,–h‰Ξ,3900000
502798.534,128600.178,’†–μ,“‹“s@’†–μ‹ζΐ‘ά‚Q|‚Q‚R|‚P‚P,132,_,W2,2,s‹ζ’¬‘Ί“Ή,–k“,52,κ”ΚZ‘ξ‚Μ‚Ω‚©ƒAƒp[ƒg‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,ΐ‘ά,550,1’ακ,€–h,462000
502801.492,128524.838,’†–μ,“‹“s@’†–μ‹ζ’†‰›‚S|‚Q‚V|‚T,177,‹¤“―Z‘ξ,RC7,7,“s“Ή•{§“Ή,Ό,150,’α‘w“X•άA’†‚‘wƒ}ƒ“ƒVƒ‡ƒ“‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,V’†–μ,460,‹ί¤,–h‰Ξ,996000
502807.088,128478.593,’†–μ,“‹“s@’†–μ‹ζ–ν¶’¬‚T|‚P‚P|‚Q‚S,178,‹¤“―Z‘ξ,RC4F1B,4,“s“Ή•{§“Ή,“,150,’α‘w“X•άAƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬έ‚·‚ιHό¤‹Ζ’nζ,’†–μ•xm©’¬,460,‹ί¤,–h‰Ξ,757000
502807.345,128556.354,’†–μ,“‹“s@’†–μ‹ζVδ‚P|‚Q|‚P‚Q,137,‹¤“―Z‘ξ,S4,4,“s“Ή•{§“Ή,“μ,150,’†‚‘w‚Μ“X•άA‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,’†–μ,680,‹ί¤,–h‰Ξ,1020000
502807.381,128460.213,’†–μ,“‹“s@’†–μ‹ζ“μ‘δ‚R|‚P‚Q|‚P‚P,75,_,S3,3,s‹ζ’¬‘Ί“Ή,–k,60,’†’α‘w‚Μ“X•ά“‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,’†–μ•xm©’¬,1000,‹ί¤,–h‰Ξ,600000
502825.16,128637.185,’†–μ,“‹“s@’†–μ‹ζ]΄’¬‚R|‚Q‚S|‚Q,217,ρhΙ,W2,2,s‹ζ’¬‘Ί“Ή,“μ,60,’†‹K–Νκ”ΚZ‘ξ‚Ι‹¤“―Z‘ξ‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,V]Γ“c,300,1’ακ,€–h,469000
502830.864,128520.22,’†–μ,“‹“s@’†–μ‹ζ’†‰›‚R|‚R|‚U,92,_,W3,3,s‹ζ’¬‘Ί“Ή,Ό,54,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,V’†–μ,720,1’†κ,€–h,629000
502835.575,128510.89,’†–μ,“‹“s@’†–μ‹ζ–{’¬‚R|‚R‚O|‚P‚O,264,‹¤“―Z‘ξ,SRC10,10,“s“Ή•{§“Ή,–k,250,’†‚‘w‚Μ“X•άA––±“‹¤“―Z‘ξ‚ª‘½‚Ά¤‹Ζ’nζ,’†–μβγ,410,¤‹Ζ,–h‰Ξ,1270000
